Symbol,Market,Date,Open,High,Low,Close,Volume
AEG,NYSE,2019/07/05 16:00:00,5.13,5.18,5.11,5.14,1063443
AEG,NYSE,2019/07/08 16:00:00,5.11,5.13,5.07,5.09,821801
AEG,NYSE,2019/07/09 16:00:00,5.09,5.13,5.08,5.13,897267
AEG,NYSE,2019/07/10 16:00:00,5.15,5.17,5.08,5.09,749469
AEG,NYSE,2019/07/11 16:00:00,5.11,5.13,5.09,5.11,608489
AEG,NYSE,2019/07/12 16:00:00,5.16,5.18,5.11,5.14,1952333
AEG,NYSE,2019/07/15 16:00:00,5.14,5.15,5.08,5.11,957602
AEG,NYSE,2019/07/16 16:00:00,5.1,5.13,5.08,5.08,746390
AEG,NYSE,2019/07/17 16:00:00,5.12,5.12,5.06,5.08,831085
AEG,NYSE,2019/07/18 16:00:00,5.05,5.09,5.05,5.07,1076125
AEG,NYSE,2019/07/19 16:00:00,5.07,5.09,5.04,5.05,872816
AEG,NYSE,2019/07/22 16:00:00,5.06,5.08,5.03,5.04,1079333
AEG,NYSE,2019/07/23 16:00:00,5.1,5.14,5.1,5.11,655359
AEG,NYSE,2019/07/24 16:00:00,5.06,5.11,5.06,5.09,606608
AEG,NYSE,2019/07/25 16:00:00,5.09,5.09,5,5.02,933736
AEG,NYSE,2019/07/26 16:00:00,5.01,5.02,4.99,5,488893
AEG,NYSE,2019/07/29 16:00:00,5.02,5.03,4.97,4.98,1166585
AEG,NYSE,2019/07/30 16:00:00,4.91,4.93,4.88,4.9,908584
AEG,NYSE,2019/07/31 16:00:00,4.97,4.98,4.84,4.92,1713087
AEG,NYSE,2019/08/01 16:00:00,4.89,4.9,4.74,4.78,2305058
AEG,NYSE,2019/08/02 16:00:00,4.59,4.6,4.51,4.55,2071329
AEG,NYSE,2019/08/05 16:00:00,4.41,4.43,4.34,4.37,5129594
AEG,NYSE,2019/08/06 16:00:00,4.4,4.4,4.33,4.38,2551839
AEG,NYSE,2019/08/07 16:00:00,4.28,4.33,4.24,4.31,1623845
AEG,NYSE,2019/08/08 16:00:00,4.33,4.37,4.3,4.33,1251713
AEG,NYSE,2019/08/09 16:00:00,4.24,4.27,4.21,4.25,1336014
AEG,NYSE,2019/08/12 16:00:00,4.22,4.26,4.17,4.21,2283242
AEG,NYSE,2019/08/13 16:00:00,4.21,4.31,4.18,4.25,1590800
AEG,NYSE,2019/08/14 16:00:00,4.14,4.15,4.11,4.11,1810838
AEG,NYSE,2019/08/15 16:00:00,3.86,3.88,3.79,3.8,3344017
AEG,NYSE,2019/08/16 16:00:00,3.91,3.94,3.88,3.91,1870942
AEG,NYSE,2019/08/19 16:00:00,4,4.02,3.98,3.98,1571673
AEG,NYSE,2019/08/20 16:00:00,3.97,3.97,3.91,3.91,1498114
AEG,NYSE,2019/08/21 16:00:00,3.98,3.98,3.94,3.95,967676
AEG,NYSE,2019/08/22 16:00:00,3.98,3.99,3.92,3.96,1273150
AEG,NYSE,2019/08/23 16:00:00,3.82,3.86,3.75,3.75,1812527
AEG,NYSE,2019/08/26 16:00:00,3.8,3.81,3.77,3.78,1040698
AEG,NYSE,2019/08/27 16:00:00,3.83,3.84,3.77,3.79,1878686
AEG,NYSE,2019/08/28 16:00:00,3.75,3.78,3.73,3.74,1132309
AEG,NYSE,2019/08/29 16:00:00,3.75,3.78,3.74,3.77,1316790
AEG,NYSE,2019/08/30 16:00:00,3.81,3.81,3.75,3.78,898238
AEG,NYSE,2019/09/03 16:00:00,3.72,3.73,3.69,3.69,1521339
AEG,NYSE,2019/09/04 16:00:00,3.75,3.79,3.73,3.77,1684384
AEG,NYSE,2019/09/05 16:00:00,3.85,3.96,3.85,3.95,3073898
AEG,NYSE,2019/09/06 16:00:00,3.94,3.97,3.92,3.95,1480826
AEG,NYSE,2019/09/09 16:00:00,4.01,4.08,4,4.07,1716072
AEG,NYSE,2019/09/10 16:00:00,4.22,4.23,4.17,4.21,2421535
AEG,NYSE,2019/09/11 16:00:00,4.18,4.19,4.13,4.18,1373386
AEG,NYSE,2019/09/12 16:00:00,4.11,4.22,4.08,4.2,1888658
AEG,NYSE,2019/09/13 16:00:00,4.27,4.32,4.25,4.3,2096997
AEG,NYSE,2019/09/16 16:00:00,4.22,4.25,4.2,4.24,1845390
AEG,NYSE,2019/09/17 16:00:00,4.16,4.22,4.14,4.2,1114643
AEG,NYSE,2019/09/18 16:00:00,4.2,4.22,4.18,4.21,1100237
AEG,NYSE,2019/09/19 16:00:00,4.29,4.3,4.24,4.25,954699
AEG,NYSE,2019/09/20 16:00:00,4.25,4.26,4.2,4.2,1515675
AEG,NYSE,2019/09/23 16:00:00,4.12,4.17,4.1,4.16,1716716
AEG,NYSE,2019/09/24 16:00:00,4.15,4.15,4.08,4.1,1251092
AEG,NYSE,2019/09/25 16:00:00,4.07,4.12,4.06,4.09,1160585
AEG,NYSE,2019/09/26 16:00:00,4.11,4.13,4.09,4.12,1539552
AEG,NYSE,2019/09/27 16:00:00,4.16,4.2,4.14,4.16,1233782
AEG,NYSE,2019/09/30 16:00:00,4.18,4.18,4.13,4.13,1110979
AEG,NYSE,2019/10/01 16:00:00,4.2,4.21,4.07,4.07,1859787
AEG,NYSE,2019/10/02 16:00:00,4.04,4.05,3.95,3.98,1672950
AEG,NYSE,2019/10/03 16:00:00,4,4.03,3.94,4.02,2111981
AEG,NYSE,2019/10/04 16:00:00,4.01,4.05,3.99,4.04,1328445
AEG,NYSE,2019/10/07 16:00:00,4.08,4.09,4.04,4.04,1526011
AEG,NYSE,2019/10/08 16:00:00,3.99,4.01,3.95,3.95,3348100
AEG,NYSE,2019/10/09 16:00:00,3.99,4.01,3.97,4,1939496
AEG,NYSE,2019/10/10 16:00:00,4.1,4.15,4.09,4.14,1962099
AEG,NYSE,2019/10/11 16:00:00,4.25,4.28,4.21,4.24,3342532
AEG,NYSE,2019/10/14 16:00:00,4.18,4.22,4.17,4.2,968242
AEG,NYSE,2019/10/15 16:00:00,4.2,4.31,4.2,4.27,1822690
AEG,NYSE,2019/10/16 16:00:00,4.26,4.3,4.26,4.26,1680546
AEG,NYSE,2019/10/17 16:00:00,4.31,4.32,4.24,4.25,1805075
AEG,NYSE,2019/10/18 16:00:00,4.29,4.34,4.29,4.34,1459488
AEG,NYSE,2019/10/21 16:00:00,4.37,4.4,4.35,4.35,794400
AEG,NYSE,2019/10/22 16:00:00,4.34,4.43,4.33,4.4,1814691
AEG,NYSE,2019/10/23 16:00:00,4.45,4.47,4.43,4.47,1476283
AEG,NYSE,2019/10/24 16:00:00,4.5,4.5,4.4,4.43,1912143
AEG,NYSE,2019/10/25 16:00:00,4.38,4.43,4.37,4.41,1751022
AEG,NYSE,2019/10/28 16:00:00,4.43,4.45,4.42,4.44,955106
AEG,NYSE,2019/10/29 16:00:00,4.43,4.47,4.4,4.41,1468640
AEG,NYSE,2019/10/30 16:00:00,4.36,4.39,4.32,4.37,1266518
AEG,NYSE,2019/10/31 16:00:00,4.34,4.35,4.28,4.32,1375011
AEG,NYSE,2019/11/01 16:00:00,4.37,4.42,4.36,4.42,1223626
AEG,NYSE,2019/11/04 16:00:00,4.49,4.5,4.47,4.49,1277587
AEG,NYSE,2019/11/05 16:00:00,4.55,4.59,4.54,4.57,2158223
AEG,NYSE,2019/11/06 16:00:00,4.62,4.63,4.59,4.62,1882075
AEG,NYSE,2019/11/07 16:00:00,4.66,4.67,4.63,4.63,1137444
AEG,NYSE,2019/11/08 16:00:00,4.61,4.63,4.58,4.62,1211276
AEG,NYSE,2019/11/11 16:00:00,4.59,4.63,4.58,4.61,3095924
AEG,NYSE,2019/11/12 16:00:00,4.65,4.69,4.63,4.66,1841906
AEG,NYSE,2019/11/13 16:00:00,4.59,4.6,4.56,4.57,1233395
AEG,NYSE,2019/11/14 16:00:00,4.56,4.58,4.55,4.57,950621
AEG,NYSE,2019/11/15 16:00:00,4.62,4.63,4.59,4.62,1382949
AEG,NYSE,2019/11/18 16:00:00,4.57,4.59,4.55,4.58,1082421
AEG,NYSE,2019/11/19 16:00:00,4.61,4.62,4.56,4.57,899640
AEG,NYSE,2019/11/20 16:00:00,4.48,4.51,4.45,4.47,1637733
AEG,NYSE,2019/11/21 16:00:00,4.47,4.49,4.45,4.48,1001421
AEG,NYSE,2019/11/22 16:00:00,4.49,4.53,4.49,4.52,771797
AEG,NYSE,2019/11/25 16:00:00,4.49,4.52,4.48,4.52,901608
AEG,NYSE,2019/11/26 16:00:00,4.47,4.47,4.43,4.45,1100949
AEG,NYSE,2019/11/27 16:00:00,4.47,4.48,4.45,4.48,802567
AEG,NYSE,2019/11/29 13:00:00,4.48,4.48,4.46,4.47,489727
AEG,NYSE,2019/12/02 16:00:00,4.48,4.49,4.43,4.43,1408224
AEG,NYSE,2019/12/03 16:00:00,4.34,4.35,4.31,4.34,1770525
AEG,NYSE,2019/12/04 16:00:00,4.39,4.43,4.38,4.39,1389414
AEG,NYSE,2019/12/05 16:00:00,4.43,4.44,4.4,4.41,1150332
AEG,NYSE,2019/12/06 16:00:00,4.47,4.48,4.45,4.46,793270
AEG,NYSE,2019/12/09 16:00:00,4.46,4.49,4.46,4.47,879801
AEG,NYSE,2019/12/10 16:00:00,4.46,4.48,4.43,4.44,1384030
AEG,NYSE,2019/12/11 16:00:00,4.45,4.46,4.43,4.45,749224
AEG,NYSE,2019/12/12 16:00:00,4.51,4.6,4.5,4.6,2276268
AEG,NYSE,2019/12/13 16:00:00,4.63,4.68,4.59,4.61,1662383
AEG,NYSE,2019/12/16 16:00:00,4.65,4.67,4.63,4.63,982668
AEG,NYSE,2019/12/17 16:00:00,4.68,4.7,4.67,4.69,1286846
AEG,NYSE,2019/12/18 16:00:00,4.64,4.65,4.62,4.63,813260
AEG,NYSE,2019/12/19 16:00:00,4.63,4.64,4.62,4.62,838734
AEG,NYSE,2019/12/20 16:00:00,4.6,4.61,4.53,4.53,1473431
AEG,NYSE,2019/12/23 16:00:00,4.54,4.54,4.51,4.52,1043232
AEG,NYSE,2019/12/24 13:00:00,4.5,4.52,4.49,4.49,340407
AEG,NYSE,2019/12/26 16:00:00,4.5,4.53,4.5,4.51,540191
AEG,NYSE,2019/12/27 16:00:00,4.54,4.56,4.52,4.55,2334813
AEG,NYSE,2019/12/30 16:00:00,4.58,4.58,4.55,4.56,1523905
AEG,NYSE,2019/12/31 16:00:00,4.55,4.55,4.52,4.53,727060
AEG,NYSE,2020/01/02 16:00:00,4.59,4.6,4.56,4.6,1410337
AEG,NYSE,2020/01/03 16:00:00,4.53,4.54,4.49,4.52,2005803
AEG,NYSE,2020/01/06 16:00:00,4.35,4.42,4.34,4.42,1469205
AEG,NYSE,2020/01/07 16:00:00,4.46,4.46,4.43,4.43,997371
AEG,NYSE,2020/01/08 16:00:00,4.47,4.5,4.46,4.48,956669
AEG,NYSE,2020/01/09 16:00:00,4.46,4.47,4.43,4.46,1046286
AEG,NYSE,2020/01/10 16:00:00,4.45,4.46,4.41,4.41,1097127
AEG,NYSE,2020/01/13 16:00:00,4.41,4.45,4.4,4.45,866167
AEG,NYSE,2020/01/14 16:00:00,4.44,4.44,4.41,4.41,658709
AEG,NYSE,2020/01/15 16:00:00,4.39,4.4,4.35,4.35,1031952
AEG,NYSE,2020/01/16 16:00:00,4.37,4.39,4.36,4.39,689099
AEG,NYSE,2020/01/17 16:00:00,4.39,4.39,4.36,4.37,577044
AEG,NYSE,2020/01/21 16:00:00,4.36,4.36,4.31,4.31,1186534
AEG,NYSE,2020/01/22 16:00:00,4.26,4.28,4.25,4.26,1072534
AEG,NYSE,2020/01/23 16:00:00,4.25,4.26,4.18,4.25,2086372
AEG,NYSE,2020/01/24 16:00:00,4.27,4.27,4.21,4.22,1739119
AEG,NYSE,2020/01/27 16:00:00,4.09,4.12,4.07,4.07,1509714
AEG,NYSE,2020/01/28 16:00:00,4.1,4.13,4.08,4.11,1247850
AEG,NYSE,2020/01/29 16:00:00,4.1,4.12,4.08,4.09,1565780
AEG,NYSE,2020/01/30 16:00:00,4.07,4.13,4.05,4.13,1260894
AEG,NYSE,2020/01/31 16:00:00,4.06,4.07,4.01,4.01,1606465
AEG,NYSE,2020/02/03 16:00:00,4.04,4.09,4.04,4.04,1322312
AEG,NYSE,2020/02/04 16:00:00,4.16,4.18,4.14,4.16,2481474
AEG,NYSE,2020/02/05 16:00:00,4.23,4.27,4.22,4.24,1722164
AEG,NYSE,2020/02/06 16:00:00,4.32,4.34,4.25,4.28,3004841
AEG,NYSE,2020/02/07 16:00:00,4.24,4.27,4.22,4.25,943875
AEG,NYSE,2020/02/10 16:00:00,4.24,4.25,4.22,4.25,660480
AEG,NYSE,2020/02/11 16:00:00,4.28,4.31,4.28,4.29,821798
AEG,NYSE,2020/02/12 16:00:00,4.35,4.38,4.3,4.32,1305121
AEG,NYSE,2020/02/13 16:00:00,4.05,4.1,4.04,4.07,2838245
AEG,NYSE,2020/02/14 16:00:00,4.15,4.15,4.08,4.12,2063354
AEG,NYSE,2020/02/18 16:00:00,4.04,4.05,4.01,4.03,1229217
AEG,NYSE,2020/02/19 16:00:00,4.06,4.06,4.03,4.04,1164148
AEG,NYSE,2020/02/20 16:00:00,4.04,4.06,4,4.02,1598666
AEG,NYSE,2020/02/21 16:00:00,4.02,4.03,3.97,3.98,1431938
AEG,NYSE,2020/02/24 16:00:00,3.77,3.83,3.76,3.77,2738293
AEG,NYSE,2020/02/25 16:00:00,3.78,3.78,3.65,3.69,4315177
AEG,NYSE,2020/02/26 16:00:00,3.69,3.73,3.65,3.66,3100830
AEG,NYSE,2020/02/27 16:00:00,3.56,3.62,3.5,3.5,4100729
AEG,NYSE,2020/02/28 16:00:00,3.36,3.4,3.31,3.38,7372333
AEG,NYSE,2020/03/02 16:00:00,3.37,3.45,3.31,3.44,5706347
AEG,NYSE,2020/03/03 16:00:00,3.45,3.52,3.31,3.33,7659513
AEG,NYSE,2020/03/04 16:00:00,3.38,3.45,3.33,3.44,4224002
AEG,NYSE,2020/03/05 16:00:00,3.23,3.26,3.17,3.19,6470151
AEG,NYSE,2020/03/06 16:00:00,3.09,3.17,3.03,3.08,6901745
AEG,NYSE,2020/03/09 16:00:00,2.7,3,2.61,2.62,5403254
AEG,NYSE,2020/03/10 16:00:00,2.73,2.74,2.56,2.72,5940282
AEG,NYSE,2020/03/11 16:00:00,2.67,2.68,2.5,2.53,7677051
AEG,NYSE,2020/03/12 16:00:00,2.25,2.26,2.03,2.1,4821665
AEG,NYSE,2020/03/13 16:00:00,2.22,2.27,2.05,2.27,3922179
AEG,NYSE,2020/03/16 16:00:00,1.8,1.96,1.8,1.88,4583482
AEG,NYSE,2020/03/17 16:00:00,1.9,2.15,1.87,2.15,3617216
AEG,NYSE,2020/03/18 16:00:00,2.01,2.06,1.89,1.97,3775191
AEG,NYSE,2020/03/19 16:00:00,2.07,2.17,2.02,2.13,2817833
AEG,NYSE,2020/03/20 16:00:00,2.42,2.5,2.28,2.38,7132078
AEG,NYSE,2020/03/23 16:00:00,2.39,2.42,2.24,2.28,5666308
AEG,NYSE,2020/03/24 16:00:00,2.5,2.6,2.46,2.57,3201344
AEG,NYSE,2020/03/25 16:00:00,2.6,2.76,2.47,2.66,3417580
AEG,NYSE,2020/03/26 16:00:00,2.61,2.73,2.6,2.66,4180307
AEG,NYSE,2020/03/27 16:00:00,2.59,2.69,2.53,2.62,1955358
AEG,NYSE,2020/03/30 16:00:00,2.56,2.63,2.5,2.62,2971205
AEG,NYSE,2020/03/31 16:00:00,2.55,2.56,2.45,2.49,2410299
AEG,NYSE,2020/04/01 16:00:00,2.38,2.42,2.34,2.36,2345844
AEG,NYSE,2020/04/02 16:00:00,2.39,2.52,2.26,2.29,8391279
AEG,NYSE,2020/04/03 16:00:00,2.26,2.33,2.24,2.26,11015681
AEG,NYSE,2020/04/06 16:00:00,2.43,2.49,2.41,2.48,7066142
AEG,NYSE,2020/04/07 16:00:00,2.72,2.74,2.56,2.57,5770285
AEG,NYSE,2020/04/08 16:00:00,2.58,2.65,2.53,2.63,2798125
AEG,NYSE,2020/04/09 16:00:00,2.74,2.83,2.7,2.77,3211370
AEG,NYSE,2020/04/13 16:00:00,2.74,2.76,2.65,2.68,1700747
AEG,NYSE,2020/04/14 16:00:00,2.71,2.72,2.64,2.67,3241690
AEG,NYSE,2020/04/15 16:00:00,2.51,2.51,2.4,2.42,2692906
AEG,NYSE,2020/04/16 16:00:00,2.44,2.44,2.37,2.4,1964045
AEG,NYSE,2020/04/17 16:00:00,2.47,2.48,2.4,2.45,2746247
AEG,NYSE,2020/04/20 16:00:00,2.38,2.44,2.34,2.39,1966815
AEG,NYSE,2020/04/21 16:00:00,2.34,2.4,2.31,2.35,3172290
AEG,NYSE,2020/04/22 16:00:00,2.36,2.37,2.31,2.33,1754239
AEG,NYSE,2020/04/23 16:00:00,2.34,2.43,2.32,2.35,3068246
AEG,NYSE,2020/04/24 16:00:00,2.38,2.38,2.32,2.36,1347470
AEG,NYSE,2020/04/27 16:00:00,2.4,2.44,2.37,2.44,2513995
AEG,NYSE,2020/04/28 16:00:00,2.55,2.59,2.48,2.54,3649054
AEG,NYSE,2020/04/29 16:00:00,2.66,2.73,2.64,2.71,2698689
AEG,NYSE,2020/04/30 16:00:00,2.59,2.62,2.55,2.6,1996297
AEG,NYSE,2020/05/01 16:00:00,2.57,2.57,2.49,2.52,1999674
AEG,NYSE,2020/05/04 16:00:00,2.44,2.48,2.41,2.45,2290638
AEG,NYSE,2020/05/05 16:00:00,2.4,2.42,2.35,2.36,2130277
AEG,NYSE,2020/05/06 16:00:00,2.39,2.41,2.31,2.32,1300323
AEG,NYSE,2020/05/07 16:00:00,2.36,2.43,2.36,2.38,6620751
AEG,NYSE,2020/05/08 16:00:00,2.39,2.4,2.35,2.37,10018620
AEG,NYSE,2020/05/11 16:00:00,2.35,2.38,2.32,2.36,2594238
AEG,NYSE,2020/05/12 16:00:00,2.51,2.54,2.39,2.4,3415612
AEG,NYSE,2020/05/13 16:00:00,2.3,2.3,2.21,2.24,2559128
AEG,NYSE,2020/05/14 16:00:00,2.14,2.27,2.1,2.26,4085782
AEG,NYSE,2020/05/15 16:00:00,2.21,2.26,2.21,2.23,2207989
AEG,NYSE,2020/05/18 16:00:00,2.37,2.48,2.34,2.47,3664586
AEG,NYSE,2020/05/19 16:00:00,2.49,2.52,2.44,2.44,8171405
AEG,NYSE,2020/05/20 16:00:00,2.48,2.54,2.48,2.51,2127047
AEG,NYSE,2020/05/21 16:00:00,2.45,2.5,2.43,2.43,2250104
AEG,NYSE,2020/05/22 16:00:00,2.49,2.49,2.41,2.46,1805733
AEG,NYSE,2020/05/26 16:00:00,2.6,2.7,2.6,2.66,2660667
AEG,NYSE,2020/05/27 16:00:00,2.84,2.86,2.74,2.8,3845921
AEG,NYSE,2020/05/28 16:00:00,2.83,2.83,2.76,2.78,2638133
AEG,NYSE,2020/05/29 16:00:00,2.72,2.74,2.62,2.67,4564129
AEG,NYSE,2020/06/01 16:00:00,2.77,2.85,2.75,2.84,2553458
AEG,NYSE,2020/06/02 16:00:00,2.88,2.93,2.87,2.91,2176848
AEG,NYSE,2020/06/03 16:00:00,3.1,3.22,3.1,3.22,3471429
AEG,NYSE,2020/06/04 16:00:00,3.17,3.26,3.13,3.24,3324056
AEG,NYSE,2020/06/05 16:00:00,3.44,3.46,3.39,3.39,3975556
AEG,NYSE,2020/06/08 16:00:00,3.51,3.54,3.37,3.44,4110583
AEG,NYSE,2020/06/09 16:00:00,3.36,3.39,3.31,3.33,2936950
AEG,NYSE,2020/06/10 16:00:00,3.25,3.26,3.13,3.15,4961471
AEG,NYSE,2020/06/11 16:00:00,2.92,2.99,2.8,2.8,3979981
AEG,NYSE,2020/06/12 16:00:00,2.97,3,2.85,2.94,3632131
AEG,NYSE,2020/06/15 16:00:00,2.82,2.99,2.8,2.95,4283977
AEG,NYSE,2020/06/16 16:00:00,3.08,3.11,2.97,3.03,3995012
AEG,NYSE,2020/06/17 16:00:00,2.99,3.01,2.93,2.94,2916160
AEG,NYSE,2020/06/18 16:00:00,2.9,2.99,2.89,2.94,2225773
AEG,NYSE,2020/06/19 16:00:00,2.97,2.97,2.79,2.81,3027563
AEG,NYSE,2020/06/22 16:00:00,2.87,2.9,2.83,2.86,3066211
AEG,NYSE,2020/06/23 16:00:00,3.15,3.18,3.08,3.09,3885828
AEG,NYSE,2020/06/24 16:00:00,3.05,3.05,2.92,2.93,3761364
AEG,NYSE,2020/06/25 16:00:00,2.97,3.06,2.97,3.04,2900802
AEG,NYSE,2020/06/26 16:00:00,2.97,2.97,2.86,2.87,3111029
AEG,NYSE,2020/06/29 16:00:00,2.96,3.01,2.94,2.97,3035342
AEG,NYSE,2020/06/30 16:00:00,2.91,2.96,2.89,2.94,2810173
AEG,NYSE,2020/07/01 16:00:00,2.91,2.97,2.91,2.92,2827860
AEG,NYSE,2020/07/02 16:00:00,3.05,3.08,2.99,3.01,3093837
AEG,NYSE,2020/07/06 16:00:00,3.13,3.22,3.11,3.19,6061987
AEG,NYSE,2020/07/07 16:00:00,3.17,3.17,3.08,3.09,3930610
AEG,NYSE,2020/07/08 16:00:00,3.05,3.1,3.05,3.1,2544578
AEG,NYSE,2020/07/09 16:00:00,3.08,3.09,2.98,2.99,2959155
AEG,NYSE,2020/07/10 16:00:00,3.02,3.12,3.01,3.1,2527105
AEG,NYSE,2020/07/13 16:00:00,3.14,3.16,3.09,3.11,2205975
AEG,NYSE,2020/07/14 16:00:00,3.14,3.22,3.13,3.22,3154069
AEG,NYSE,2020/07/15 16:00:00,3.22,3.25,3.19,3.23,2560369
AEG,NYSE,2020/07/16 16:00:00,3.19,3.22,3.15,3.17,2781691
AEG,NYSE,2020/07/17 16:00:00,3.13,3.14,3.1,3.13,2186555
AEG,NYSE,2020/07/20 16:00:00,3.1,3.16,3.1,3.15,1461570
AEG,NYSE,2020/07/21 16:00:00,3.14,3.18,3.13,3.14,2183963
AEG,NYSE,2020/07/22 16:00:00,3.14,3.17,3.12,3.14,1731591
AEG,NYSE,2020/07/23 16:00:00,3.09,3.12,3.07,3.1,2087883
AEG,NYSE,2020/07/24 16:00:00,3.07,3.09,3.03,3.04,1615682
AEG,NYSE,2020/07/27 16:00:00,3.04,3.07,3.02,3.06,1904811
AEG,NYSE,2020/07/28 16:00:00,3.05,3.07,3.03,3.06,1627871
AEG,NYSE,2020/07/29 16:00:00,3.05,3.11,3.03,3.09,1035706
AEG,NYSE,2020/07/30 16:00:00,2.92,2.96,2.88,2.96,2117205
AEG,NYSE,2020/07/31 16:00:00,3,3,2.9,2.9,2400469
AEG,NYSE,2020/08/03 16:00:00,2.99,3.04,2.96,3.04,1859992
AEG,NYSE,2020/08/04 16:00:00,3.06,3.08,3.04,3.06,2348352
AEG,NYSE,2020/08/05 16:00:00,3.14,3.2,3.14,3.18,1834458
AEG,NYSE,2020/08/06 16:00:00,3.16,3.2,3.15,3.18,3099329
AEG,NYSE,2020/08/07 16:00:00,3.15,3.25,3.15,3.25,2052393
AEG,NYSE,2020/08/10 16:00:00,3.27,3.36,3.27,3.35,2364248
AEG,NYSE,2020/08/11 16:00:00,3.48,3.52,3.44,3.47,2966736
AEG,NYSE,2020/08/12 16:00:00,3.56,3.56,3.43,3.45,2195106
AEG,NYSE,2020/08/13 16:00:00,2.99,3.04,2.96,2.97,4157269
AEG,NYSE,2020/08/14 16:00:00,2.87,2.93,2.86,2.91,2583553
AEG,NYSE,2020/08/17 16:00:00,2.93,2.94,2.84,2.85,3131740
AEG,NYSE,2020/08/18 16:00:00,2.85,2.85,2.8,2.82,2123289
AEG,NYSE,2020/08/19 16:00:00,2.7,2.76,2.7,2.75,3024853
AEG,NYSE,2020/08/20 16:00:00,2.68,2.71,2.67,2.67,2485570
AEG,NYSE,2020/08/21 16:00:00,2.59,2.66,2.59,2.64,1939544
AEG,NYSE,2020/08/24 16:00:00,2.7,2.75,2.7,2.74,1964165
AEG,NYSE,2020/08/25 16:00:00,2.77,2.81,2.73,2.77,2820255
AEG,NYSE,2020/08/26 16:00:00,2.8,2.84,2.79,2.81,2291765
AEG,NYSE,2020/08/27 16:00:00,2.72,2.77,2.72,2.73,2139784
AEG,NYSE,2020/08/28 16:00:00,2.81,2.82,2.78,2.82,1576662
AEG,NYSE,2020/08/31 16:00:00,2.8,2.81,2.74,2.74,1791349
AEG,NYSE,2020/09/01 16:00:00,2.67,2.73,2.65,2.69,2236787
AEG,NYSE,2020/09/02 16:00:00,2.67,2.72,2.65,2.72,1853558
AEG,NYSE,2020/09/03 16:00:00,2.73,2.78,2.67,2.69,3124054
AEG,NYSE,2020/09/04 16:00:00,2.74,2.79,2.69,2.77,2187372
AEG,NYSE,2020/09/08 16:00:00,2.67,2.69,2.64,2.65,2421756
AEG,NYSE,2020/09/09 16:00:00,2.74,2.77,2.73,2.75,1354950
AEG,NYSE,2020/09/10 16:00:00,2.75,2.78,2.68,2.68,1881866
AEG,NYSE,2020/09/11 16:00:00,2.69,2.72,2.67,2.71,1205509
AEG,NYSE,2020/09/14 16:00:00,2.71,2.74,2.7,2.72,1206221
AEG,NYSE,2020/09/15 16:00:00,2.71,2.71,2.65,2.65,1265699
AEG,NYSE,2020/09/16 16:00:00,2.62,2.67,2.6,2.63,1895443
AEG,NYSE,2020/09/17 16:00:00,2.59,2.63,2.58,2.61,1915155
AEG,NYSE,2020/09/18 16:00:00,2.56,2.57,2.51,2.53,2498925
AEG,NYSE,2020/09/21 16:00:00,2.45,2.45,2.39,2.44,3326737
AEG,NYSE,2020/09/22 16:00:00,2.42,2.45,2.35,2.37,2687208
AEG,NYSE,2020/09/23 16:00:00,2.38,2.4,2.31,2.32,1833518
AEG,NYSE,2020/09/24 16:00:00,2.34,2.4,2.33,2.37,2874237
AEG,NYSE,2020/09/25 16:00:00,2.37,2.39,2.34,2.37,2274987
AEG,NYSE,2020/09/28 16:00:00,2.5,2.56,2.5,2.53,1919169
AEG,NYSE,2020/09/29 16:00:00,2.53,2.53,2.48,2.51,2724578
AEG,NYSE,2020/09/30 16:00:00,2.54,2.6,2.54,2.56,1622298
AEG,NYSE,2020/10/01 16:00:00,2.7,2.73,2.65,2.68,1915846
AEG,NYSE,2020/10/02 16:00:00,2.68,2.75,2.67,2.74,2442732
AEG,NYSE,2020/10/05 16:00:00,2.78,2.79,2.75,2.77,1858029
AEG,NYSE,2020/10/06 16:00:00,2.92,2.96,2.87,2.87,3946864
AEG,NYSE,2020/10/07 16:00:00,2.94,2.97,2.93,2.96,1721154
AEG,NYSE,2020/10/08 16:00:00,3.02,3.05,3,3.04,2350174
AEG,NYSE,2020/10/09 16:00:00,3.06,3.06,3.02,3.02,2586073
AEG,NYSE,2020/10/12 16:00:00,3.1,3.11,3.08,3.11,1739523
AEG,NYSE,2020/10/13 16:00:00,2.97,2.97,2.85,2.86,2638767
AEG,NYSE,2020/10/14 16:00:00,2.83,2.86,2.81,2.82,1271274
AEG,NYSE,2020/10/15 16:00:00,2.72,2.75,2.72,2.75,1408064
AEG,NYSE,2020/10/16 16:00:00,2.78,2.84,2.77,2.81,1216455
AEG,NYSE,2020/10/19 16:00:00,2.82,2.88,2.81,2.82,1151801
AEG,NYSE,2020/10/20 16:00:00,2.85,2.89,2.85,2.86,1198272
AEG,NYSE,2020/10/21 16:00:00,2.89,2.9,2.87,2.88,1509935
AEG,NYSE,2020/10/22 16:00:00,2.82,2.89,2.82,2.88,1208180
AEG,NYSE,2020/10/23 16:00:00,2.92,2.94,2.89,2.92,1439634
AEG,NYSE,2020/10/26 16:00:00,2.93,2.93,2.87,2.93,2339595
AEG,NYSE,2020/10/27 16:00:00,2.91,2.92,2.81,2.81,1707085
AEG,NYSE,2020/10/28 16:00:00,2.68,2.71,2.64,2.64,3023924
